Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mac/Desktop/Project/react-native/B1Mobile/ios/B1Mobile.xcworkspace -configuration Debug -scheme B1Mobile -destination id=96397202-76EB-476C-BA19-3703FF669262

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (178 targets)
    Target 'B1Mobile' in project 'B1Mobile'
        ➜ Implicit dependency on target 'Pods-B1Mobile' in project 'Pods' via file 'Pods_B1Mobile.framework' in build phase 'Link Binary'
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-RuntimeApple/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=React_RuntimeApple.framework/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=React_RuntimeApple.framework
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    export SRCROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    export STRINGSDATA_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=debugging
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG\ 
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT\=YES
    export SWIFT_INSTALL_OBJC_HEADER\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_x86_64\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build/Objects-normal/x86_64/React_RuntimeApple.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=React_RuntimeApple.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_RuntimeApple.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_RuntimeApple.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=React-RuntimeApple
    export TARGET_BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-RuntimeApple
    export TARGET_DEVICE_IDENTIFIER\=96397202-76EB-476C-BA19-3703FF669262
    export TARGET_DEVICE_MODEL\=iPhone17,3
    export TARGET_DEVICE_OS_VERSION\=18.1
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=React-RuntimeApple
    export TARGET_TEMP_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build
    export TEMP_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build
    export TEMP_FILES_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build
    export TEMP_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build
    export TEMP_ROOT\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.1.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=G8MC86CC9U.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=React_RuntimeApple.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_RuntimeApple.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_RuntimeApple.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=mac
    export USER_APPS_DIR\=/Users/mac/Applications
    export USER_LIBRARY_DIR\=/Users/mac/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ i386\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=React_RuntimeApple.framework/version.plist
    export VERSIONS_FOLDER_PATH\=React_RuntimeApple.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_RuntimeApple.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_RuntimeApple.framework
    export VERSION_INFO_BUILDER\=mac
    export VERSION_INFO_FILE\=React_RuntimeApple_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:React_RuntimeApple\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=React_RuntimeApple.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16B40
    export XCODE_VERSION_ACTUAL\=1610
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1610
    export XPCSERVICES_FOLDER_PATH\=React_RuntimeApple.framework/XPCServices
    export YACC\=yacc
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RuntimeApple.build/Script-46EB2E00030C00.sh

warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-RCTRuntime' from project 'Pods')
PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTRuntime.build/Script-46EB2E00030140.sh (in target 'React-RCTRuntime' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=mac
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLE_INTERNAL_DEVELOPER_DIR\=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR\=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR\=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR\=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS\=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=x86_64
    export ARCHS_STANDARD\=arm64\ x86_64
    export ARCHS_STANDARD_32_64_BIT\=arm64\ i386\ x86_64
    export ARCHS_STANDARD_32_BIT\=i386
    export ARCHS_STANDARD_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64\ x86_64
    export ARCHS_UNIVERSAL_IPHONE_OS\=arm64\ i386\ x86_64
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS\=YES
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone17,3
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=18.1
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone17,3
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=G8MC86CC9U.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-RCTRuntime
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/p9/13dz8nln3xgflk8vbryk4mvc0000gn/C/com.apple.DeveloperTools/16.1-16B40/Xcode
    export CCHROOT\=/var/folders/p9/13dz8nln3xgflk8vbryk4mvc0000gn/C/com.apple.DeveloperTools/16.1-16B40/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/mac/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTRuntime.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-RCTRuntime/RCTRuntime.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-RCTRuntime
    export CONFIGURATION_TEMP_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH\=RCTRuntime.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=RCTRuntime.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=RCTRuntime.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos18.1
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1
    export DERIVED_FILES_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTRuntime.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTRuntime.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTRuntime.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=RCTRuntime.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=RCTRuntime.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-RCTRuntime
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=RCTRuntime.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=RCTRuntime.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=RCTRuntime.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=RCTRuntime.framework
    export EXECUTABLE_NAME\=RCTRuntime
    export EXECUTABLE_PATH\=RCTRuntime.framework/RCTRuntime
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=RCTRuntime.framework/Extensions
